uri,notation,label_german
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/AA%2057300,AA 57300,"Westdeutschland | Deutschland (Westliche Länder) | Deutschland | Mitteleuropa | Europa | Internationale Allgemeinbibliografien, Nationalbibliografien, umfassende Buchhandelskataloge | Bibliografien der Bibliografien, Universalbibliografien, Bibliothekskataloge, Nationalbibliografien | Allgemeines | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/AE%2076146,AE 76146,"Westdeutschland | Deutschland (Westliche Länder) | Deutschland | Mitteleuropa | Europa | Kongresse, Veranstaltungen, Messen | Allgemeine Nachschlagewerke | Enzyklopädien, allgemeine Nachschlagewerke | Allgemeines | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/AL%2050146,AL 50146,"Westdeutschland | Deutschland (Westliche Länder) | Deutschland | Mitteleuropa | Europa | International, Europa insgesamt, Deutschland mit einzelnen Ländern | Hochschulwesen einzelner Länder und einzelne Hochschulen | Hochschul- und Universitätswesen | Allgemeines | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/AN%2018146,AN 18146,"Westdeutschland | Deutschland (Westliche Länder) | Deutschland | Mitteleuropa | Europa | Buchgeschichte in einzelnen Ländern | Geschichte des Buches und Buchwesens | Buchwesen | Buch- und Bibliothekswesen, Informationswissenschaft | Allgemeines | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/AN%2080170,AN 80170,"Darmstadt | Bibliotheken D | Einzelne deutsche Bibliotheken | Bibliothekswesen in einzelnen Ländern und einzelne Bibliotheken | Bibliothekswesen | Buch- und Bibliothekswesen, Informationswissenschaft | Allgemeines | Hessische Landes- und Hochschulbibliothek"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/AR%2031460,AR 31460,Westdeutschland | Deutschland (Westliche Länder) | Deutschland | Mitteleuropa | Europa | Umweltschutz in einzelnen Ländern | Naturschutz und Umweltschutz | Allgemeines | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/BP%206082,BP 6082,Evangelische Kirche in Hessen und Nassau | Territorialkirchengeschichte | Evangelische Kirchengeschichte | Theologie und Religionswissenschaften | Quellen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/BP%206084,BP 6084,Evangelische Kirche in Hessen und Nassau | Territorialkirchengeschichte | Evangelische Kirchengeschichte | Theologie und Religionswissenschaften | Einzeluntersuchungen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/BP%206094,BP 6094,Evangelische Kirche von Kurhessen-Waldeck | Territorialkirchengeschichte | Evangelische Kirchengeschichte | Theologie und Religionswissenschaften | Einzeluntersuchungen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/DI%201300,DI 1300,"Bildungs- und Kulturpolitik in den Bundesländern | Bildungspolitik, Kulturpolitik | Pädagogik | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/DK%201056,DK 1056,Schulsystem in den Bundesländern | Schulpädagogik | Pädagogik | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/DL%202400,DL 2400,"Berufsbildung in den Bundesländern | Berufsbildung, berufsbildende Schule | Pädagogik | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/DN%202400,DN 2400,Lehrer und Lehrerbildung in den Bundesländern | Lehrer und Lehrerbildung | Pädagogik | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/DQ%203715,DQ 3715,"Hessen | Lehrpläne in den Bundesländern | Deutsche Lehrpläne | Lehrpläne | Pädagogik | Sekundarstufe II: Gymnasiale Oberstufe, Kollegstufe (frühere DDR: Erweiterte Oberschule)"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/DW%201016,DW 1016,Erwachsenenbildung in den Bundesländern | Erwachsenenbildung und Jugendbildung | Pädagogik | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/GD%203620,GD 3620,"Rheinfränkisch | Mitteldeutsche Mundarten | Dialektologie, Mundarten, Sondersprachen, Namenkunde | Germanistik. Niederlandistik. Skandinavistik | Hessisch, Nassauisch"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2015055,LB 15055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Allgemeine Aufsatzsammlungen | Gesamtdarstellungen und Sammelwerke | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2024055,LB 24055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Gesamtdarstellungen, einzelnes | Gesamtdarstellungen und Sammelwerke | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2034055,LB 34055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Ethnomuseologie | Ethnologie in der Praxis | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2040055,LB 40055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Gesellschaft allgemein, Alltag und Lebensweise | Soziale und politische Organisation und Praxis | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2047055,LB 47055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Vereine und Verbände, soziale Bewegungen | Soziale und politische Organisation und Praxis | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2058055,LB 58055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Rituale und Bräuche allgemein, Ritualtheorie | Rituale und Bräuche | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2059055,LB 59055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Rituale und Bräuche im Jahreszyklus | Rituale und Bräuche | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2060055,LB 60055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Rituale und Bräuche im Lebenszyklus | Rituale und Bräuche | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2062055,LB 62055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Feste, öffentliche Zeremonien | Rituale und Bräuche | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2067055,LB 67055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Bau- und Wohnformen | Raum und Ort: Hausforschung, Gemeinde- und Stadtethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2068055,LB 68055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Wirtschaftsgebäude und Industrieanlagen | Raum und Ort: Hausforschung, Gemeinde- und Stadtethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2069055,LB 69055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Sakralbauten und  Sakralanlagen | Raum und Ort: Hausforschung, Gemeinde- und Stadtethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2071055,LB 71055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Siedlungsformen und Siedlungsprozesse | Raum und Ort: Hausforschung, Gemeinde- und Stadtethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2072055,LB 72055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Einzelne Dörfer, Gemeinden und Städte | Raum und Ort: Hausforschung, Gemeinde- und Stadtethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2073055,LB 73055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Stadtforschung | Raum und Ort: Hausforschung, Gemeinde- und Stadtethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2074055,LB 74055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Region und Landschaft; Grenzgebiet und Frontier | Raum und Ort: Hausforschung, Gemeinde- und Stadtethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2088055,LB 88055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Keramische Techniken | Produktion und Herstellungsverfahren | Materielle Kultur und Wirtschaftsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2094055,LB 94055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Textile Techniken | Produktion und Herstellungsverfahren | Materielle Kultur und Wirtschaftsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LB%2097055,LB 97055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Wirtschaftsgeräte | Geräte und Maschinen | Produktion und Herstellungsverfahren | Materielle Kultur und Wirtschaftsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2010055,LC 10055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Allgemeines, Theoretisches, Zusammenfassendes | Materielle Kultur und Konsum | Materielle Kultur und Wirtschaftsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2011055,LC 11055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Hausrat, Möbel | Materielle Kultur und Konsum | Materielle Kultur und Wirtschaftsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2012055,LC 12055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Kleidung, Tracht, Mode | Materielle Kultur und Konsum | Materielle Kultur und Wirtschaftsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2017055,LC 17055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Nahrung, Nahrungszubereitung, Ess- und Trinkgewohnheiten | Materielle Kultur und Konsum | Materielle Kultur und Wirtschaftsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2029055,LC 29055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Religiöse Praktiken und Vorstellungen - Einzelstudien | Religionsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2031055,LC 31055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Totenrituale und Jenseitsvorstellungen | Religionsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2039055,LC 39055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Christliche Objekte, Objekte der Volksfrömmigkeit | Religionsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2041055,LC 41055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Magisch-religiöse Spezialistinnen und Spezialisten | Religionsethnologie | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2054055,LC 54055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Anthropologie der Pflanzenwelt | Wissen und Wahrnehmung | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2056055,LC 56055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Krankheit und Medizin, Gesundheit | Wissen und Wahrnehmung | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2064055,LC 64055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Orts-, Flur-, Straßen-, Hausnamen | Namen | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2066055,LC 66055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Allgemeines, Theoretisches, Zusammenfassendes | Literaturethnologie | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2072055,LC 72055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Sprichwort und Redensart | Sprachformeln | Literaturethnologie | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2073055,LC 73055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Spruch und Inschrift | Sprachformeln | Literaturethnologie | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2076055,LC 76055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Allgemeines, Theoretisches, Zusammenfassendes | Erzählformen | Literaturethnologie | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2078055,LC 78055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Schwank, Beispiel und Anekdote | Erzählformen | Literaturethnologie | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2081055,LC 81055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Märchen | Erzählformen | Literaturethnologie | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2082055,LC 82055,Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Sage | Erzählformen | Literaturethnologie | Sprache und Literatur | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2086055,LC 86055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Lied und Gesang | Theater-, Musik- und Kunstethnologie | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2087055,LC 87055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Musik, Klang, Akkustik | Theater-, Musik- und Kunstethnologie | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LC%2088055,LC 88055,"Mittel- und Westdeutschland | Deutschland | Mitteleuropa | Europa | Tanz | Theater-, Musik- und Kunstethnologie | Kunst und Wissen | Sozial- und Kulturanthropologie. Empirische Kulturwissenschaft | Hessen"
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LH%2029924,LH 29924,Westliche Länder: | Deutschland | Lexika der Museen | Museumskunde. Museumskataloge | Allgemeines. Allgemeine Kunstgeschichte | Kunstgeschichte | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2010680,LK 10680,Hessen | Länder (Verwaltungseinheiten) | Deutsche Kunstgeschichte nach Ländern und Landschaften | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | allgemein
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2011140,LK 11140,Einzelne deutsche Länder | Kunsttopografie Deutschlands | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | Hessen
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2080680,LK 80680,Hessen | Länder (Verwaltungseinheiten) | Geschichte der deutschen Architektur nach Ländern und Landschaften | Architektur | Deutsche Kunstgeschichte nach Gattungen | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | allgemein
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2080687,LK 80687,Hessen | Länder (Verwaltungseinheiten) | Geschichte der deutschen Architektur nach Ländern und Landschaften | Architektur | Deutsche Kunstgeschichte nach Gattungen | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | 19. und 20. Jahrhundert
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2082280,LK 82280,Hessen | Länder (Verwaltungseinheiten) | Geschichte der deutschen Skulptur nach Ländern und Landschaften | Skulptur (Plastik) | Deutsche Kunstgeschichte nach Gattungen | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | allgemein
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2084280,LK 84280,Hessen | Länder (Verwaltungseinheiten) | Geschichte der deutschen Malerei nach Ländern und Landschaften | Malerei | Deutsche Kunstgeschichte nach Gattungen | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | allgemein
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2085840,LK 85840,Hessen | Länder | Geschichte der deutschen Zeichnung und Grafik nach Ländern und Landschaften | Zeichnung und Grafik | Deutsche Kunstgeschichte nach Gattungen | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | allgemein
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2086740,LK 86740,Hessen | Länder | Geschichte der deutschen Buchmalerei nach Ländern und Landschaften | Buchmalerei | Deutsche Kunstgeschichte nach Gattungen | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | allgemein
https://rvk.uni-regensburg.de/regensburger-verbundklassifikation-online#notation/LK%2091840,LK 91840,"Hessen, Thüringen, Sachsen | Länder | Einrichtung und Ausstattung in deutschen Ländern und Landschaften | Einrichtung und Ausstattung | Deutsche Kunstgeschichte nach Gattungen | Deutschland | Kunst nach Ländern bzw. Kontinenten | Kunstgeschichte | allgemein"
